Week,Pounds,Year,MonthWeek,Species
03/08-03/14,67355.00,2017,8-Mar,halibut
03/15-03/22,613473.00,2017,15-Mar,halibut
03/23-03/31,569525.00,2017,23-Mar,halibut
04/01-04/07,152335.00,2017,1-Apr,halibut
04/08-04/14,1031038.00,2017,8-Apr,halibut
04/15-04/22,814875.00,2017,15-Apr,halibut
04/23-04/30,480081.00,2017,23-Apr,halibut
05/01-05/07,406514.00,2017,1-May,halibut
05/08-05/14,932657.00,2017,8-May,halibut
05/15-05/22,883852.00,2017,15-May,halibut
05/23-05/31,716329.00,2017,23-May,halibut
06/01-06/07,776250.00,2017,1-Jun,halibut
06/08-06/14,548263.00,2017,8-Jun,halibut
06/15-06/22,725458.00,2017,15-Jun,halibut
06/23-06/30,324039.00,2017,23-Jun,halibut
07/01-07/07,307160.00,2017,1-Jul,halibut
07/08-07/14,214879.00,2017,8-Jul,halibut
07/15-07/22,473729.00,2017,15-Jul,halibut
07/23-07/31,603003.00,2017,23-Jul,halibut
08/01-08/07,564514.00,2017,1-Aug,halibut
08/08-08/14,566454.00,2017,8-Aug,halibut
08/15-08/22,750696.00,2017,15-Aug,halibut
08/23-08/31,840632.00,2017,23-Aug,halibut
09/01-09/07,450047.00,2017,1-Sep,halibut
09/08-09/14,696294.00,2017,8-Sep,halibut
09/15-09/22,691797.00,2017,15-Sep,halibut
09/23-09/30,537816.00,2017,23-Sep,halibut
10/01-10/07,452019.00,2017,1-Oct,halibut
10/08-10/14,376279.00,2017,8-Oct,halibut
10/15-10/22,492636.00,2017,15-Oct,halibut
10/23-10/31,345415.00,2017,23-Oct,halibut
11/01-11/07,155027.00,2017,1-Nov,halibut
11/08-11/14,71606.00,2017,8-Nov,halibut
03/23-03/31,651049.00,2018,23-Mar,halibut
04/01-04/07,300544.00,2018,1-Apr,halibut
04/08-04/14,449178.00,2018,8-Apr,halibut
04/15-04/22,788280.00,2018,15-Apr,halibut
04/23-04/30,594893.00,2018,23-Apr,halibut
05/01-05/07,610073.00,2018,1-May,halibut
05/08-05/14,779355.00,2018,8-May,halibut
05/15-05/22,724127.00,2018,15-May,halibut
05/23-05/31,722620.00,2018,23-May,halibut
06/01-06/07,708851.00,2018,1-Jun,halibut
06/08-06/14,587053.00,2018,8-Jun,halibut
06/15-06/22,335327.00,2018,15-Jun,halibut
06/23-06/30,419632.00,2018,23-Jun,halibut
07/01-07/07,301153.00,2018,1-Jul,halibut
07/08-07/14,172620.00,2018,8-Jul,halibut
07/15-07/22,360354.00,2018,15-Jul,halibut
07/23-07/31,540641.00,2018,23-Jul,halibut
08/01-08/07,381058.00,2018,1-Aug,halibut
08/08-08/14,617949.00,2018,8-Aug,halibut
08/15-08/22,719773.00,2018,15-Aug,halibut
08/23-08/31,987826.00,2018,23-Aug,halibut
09/01-09/07,593174.00,2018,1-Sep,halibut
09/08-09/14,595955.00,2018,8-Sep,halibut
09/15-09/22,643572.00,2018,15-Sep,halibut
09/23-09/30,537481.00,2018,23-Sep,halibut
10/01-10/07,457175.00,2018,1-Oct,halibut
10/08-10/14,274095.00,2018,8-Oct,halibut
10/15-10/22,389117.00,2018,15-Oct,halibut
10/23-10/31,222510.00,2018,23-Oct,halibut
11/01-11/07,340708.00,2018,1-Nov,halibut
11/08-11/14,65789.00,2018,8-Nov,halibut
03/15-03/22,258227.00,2019,15-Mar,halibut
03/23-03/31,752923.00,2019,23-Mar,halibut
04/01-04/07,572858.00,2019,1-Apr,halibut
04/08-04/14,477762.00,2019,8-Apr,halibut
04/15-04/22,745124.00,2019,15-Apr,halibut
04/23-04/30,726061.00,2019,23-Apr,halibut
05/01-05/07,591453.00,2019,1-May,halibut
05/08-05/14,537970.00,2019,8-May,halibut
05/15-05/22,888234.00,2019,15-May,halibut
05/23-05/31,726096.00,2019,23-May,halibut
06/01-06/07,564590.00,2019,1-Jun,halibut
06/08-06/14,503247.00,2019,8-Jun,halibut
06/15-06/22,493006.00,2019,15-Jun,halibut
06/23-06/30,471958.00,2019,23-Jun,halibut
07/01-07/07,196882.00,2019,1-Jul,halibut
07/08-07/14,408483.00,2019,8-Jul,halibut
07/15-07/22,356591.00,2019,15-Jul,halibut
07/23-07/31,523889.00,2019,23-Jul,halibut
08/01-08/07,503775.00,2019,1-Aug,halibut
08/08-08/14,632058.00,2019,8-Aug,halibut
08/15-08/22,557129.00,2019,15-Aug,halibut
08/23-08/31,813839.00,2019,23-Aug,halibut
09/01-09/07,376059.00,2019,1-Sep,halibut
09/08-09/14,538749.00,2019,8-Sep,halibut
09/15-09/22,548502.00,2019,15-Sep,halibut
09/23-09/30,641383.00,2019,23-Sep,halibut
10/01-10/07,471836.00,2019,1-Oct,halibut
10/08-10/14,408374.00,2019,8-Oct,halibut
10/15-10/22,252055.00,2019,15-Oct,halibut
10/23-10/31,416872.00,2019,23-Oct,halibut
11/01-11/07,245800.00,2019,1-Nov,halibut
11/08-11/14,190911.00,2019,8-Nov,halibut
11/15-12/31,87881.00,2019,15-Nov,halibut
03/15-03/22,332478.00,2020,15-Mar,halibut
03/23-03/31,126969.00,2020,23-Mar,halibut
04/01-04/07,269168.00,2020,1-Apr,halibut
04/08-04/14,141630.00,2020,8-Apr,halibut
04/15-04/22,415132.00,2020,15-Apr,halibut
04/23-04/30,271414.00,2020,23-Apr,halibut
05/01-05/07,383463.00,2020,1-May,halibut
05/08-05/14,405341.00,2020,8-May,halibut
05/15-05/22,483620.00,2020,15-May,halibut
03/08-03/14,7791.00,2017,8-Mar,sablefish
03/15-03/22,710583.00,2017,15-Mar,sablefish
03/23-03/31,956335.00,2017,23-Mar,sablefish
04/01-04/07,270500.00,2017,1-Apr,sablefish
04/08-04/14,938162.00,2017,8-Apr,sablefish
04/15-04/22,1547743.00,2017,15-Apr,sablefish
04/23-04/30,777100.00,2017,23-Apr,sablefish
05/01-05/07,540505.00,2017,1-May,sablefish
05/08-05/14,928833.00,2017,8-May,sablefish
05/15-05/22,1292339.00,2017,15-May,sablefish
05/23-05/31,940188.00,2017,23-May,sablefish
06/01-06/07,780691.00,2017,1-Jun,sablefish
06/08-06/14,554386.00,2017,8-Jun,sablefish
06/15-06/22,865367.00,2017,15-Jun,sablefish
06/23-06/30,578584.00,2017,23-Jun,sablefish
07/01-07/07,280649.00,2017,1-Jul,sablefish
07/08-07/14,332699.00,2017,8-Jul,sablefish
07/15-07/22,464514.00,2017,15-Jul,sablefish
07/23-07/31,328812.00,2017,23-Jul,sablefish
08/01-08/07,594783.00,2017,1-Aug,sablefish
08/08-08/14,376866.00,2017,8-Aug,sablefish
08/15-08/22,359740.00,2017,15-Aug,sablefish
08/23-08/31,411858.00,2017,23-Aug,sablefish
09/01-09/07,272272.00,2017,1-Sep,sablefish
09/08-09/14,616585.00,2017,8-Sep,sablefish
09/15-09/22,490269.00,2017,15-Sep,sablefish
09/23-09/30,740269.00,2017,23-Sep,sablefish
10/01-10/07,606173.00,2017,1-Oct,sablefish
10/08-10/14,413135.00,2017,8-Oct,sablefish
10/15-10/22,666064.00,2017,15-Oct,sablefish
10/23-10/31,655474.00,2017,23-Oct,sablefish
11/01-11/07,518893.00,2017,1-Nov,sablefish
11/08-11/14,89885.00,2017,8-Nov,sablefish
11/15-12/31,20631.00,2017,15-Nov,sablefish
03/23-03/31,568507.00,2018,23-Mar,sablefish
04/01-04/07,1058740.00,2018,1-Apr,sablefish
04/08-04/14,598944.00,2018,8-Apr,sablefish
04/15-04/22,1176777.00,2018,15-Apr,sablefish
04/23-04/30,978017.00,2018,23-Apr,sablefish
05/01-05/07,1045526.00,2018,1-May,sablefish
05/08-05/14,978400.00,2018,8-May,sablefish
05/15-05/22,1057485.00,2018,15-May,sablefish
05/23-05/31,839657.00,2018,23-May,sablefish
06/01-06/07,803014.00,2018,1-Jun,sablefish
06/08-06/14,492280.00,2018,8-Jun,sablefish
06/15-06/22,357977.00,2018,15-Jun,sablefish
06/23-06/30,689028.00,2018,23-Jun,sablefish
07/01-07/07,221913.00,2018,1-Jul,sablefish
07/08-07/14,151081.00,2018,8-Jul,sablefish
07/15-07/22,276566.00,2018,15-Jul,sablefish
07/23-07/31,580792.00,2018,23-Jul,sablefish
08/01-08/07,258715.00,2018,1-Aug,sablefish
08/08-08/14,518654.00,2018,8-Aug,sablefish
08/15-08/22,468792.00,2018,15-Aug,sablefish
08/23-08/31,843076.00,2018,23-Aug,sablefish
09/01-09/07,617596.00,2018,1-Sep,sablefish
09/08-09/14,1062447.00,2018,8-Sep,sablefish
09/15-09/22,1108548.00,2018,15-Sep,sablefish
09/23-09/30,780368.00,2018,23-Sep,sablefish
10/01-10/07,511522.00,2018,1-Oct,sablefish
10/08-10/14,607194.00,2018,8-Oct,sablefish
10/15-10/22,643659.00,2018,15-Oct,sablefish
10/23-10/31,431211.00,2018,23-Oct,sablefish
11/01-11/07,755106.00,2018,1-Nov,sablefish
11/08-11/14,319634.00,2018,8-Nov,sablefish
03/15-03/22,168100.00,2019,15-Mar,sablefish
03/23-03/31,1249787.00,2019,23-Mar,sablefish
04/01-04/07,931724.00,2019,1-Apr,sablefish
04/08-04/14,432084.00,2019,8-Apr,sablefish
04/15-04/22,808394.00,2019,15-Apr,sablefish
04/23-04/30,1108196.00,2019,23-Apr,sablefish
05/01-05/07,1042026.00,2019,1-May,sablefish
05/08-05/14,850480.00,2019,8-May,sablefish
05/15-05/22,1387911.00,2019,15-May,sablefish
05/23-05/31,1002692.00,2019,23-May,sablefish
06/01-06/07,686752.00,2019,1-Jun,sablefish
06/08-06/14,485583.00,2019,8-Jun,sablefish
06/15-06/22,714829.00,2019,15-Jun,sablefish
06/23-06/30,375539.00,2019,23-Jun,sablefish
07/01-07/07,192810.00,2019,1-Jul,sablefish
07/08-07/14,325979.00,2019,8-Jul,sablefish
07/15-07/22,281839.00,2019,15-Jul,sablefish
07/23-07/31,443836.00,2019,23-Jul,sablefish
08/01-08/07,363781.00,2019,1-Aug,sablefish
08/08-08/14,335165.00,2019,8-Aug,sablefish
08/15-08/22,597263.00,2019,15-Aug,sablefish
08/23-08/31,655788.00,2019,23-Aug,sablefish
09/01-09/07,415786.00,2019,1-Sep,sablefish
09/08-09/14,584664.00,2019,8-Sep,sablefish
09/15-09/22,705322.00,2019,15-Sep,sablefish
09/23-09/30,705781.00,2019,23-Sep,sablefish
10/01-10/07,734866.00,2019,1-Oct,sablefish
10/08-10/14,482830.00,2019,8-Oct,sablefish
10/15-10/22,554388.00,2019,15-Oct,sablefish
10/23-10/31,1050044.00,2019,23-Oct,sablefish
11/01-11/07,692618.00,2019,1-Nov,sablefish
11/08-11/14,609693.00,2019,8-Nov,sablefish
11/15-12/31,574252.00,2019,15-Nov,sablefish
03/15-03/22,802129.00,2020,15-Mar,sablefish
03/23-03/31,642406.00,2020,23-Mar,sablefish
04/01-04/07,1051332.00,2020,1-Apr,sablefish
04/08-04/14,163604.00,2020,8-Apr,sablefish
04/15-04/22,1311797.00,2020,15-Apr,sablefish
04/23-04/30,646941.00,2020,23-Apr,sablefish
05/01-05/07,1003928.00,2020,1-May,sablefish
05/08-05/14,500209.00,2020,8-May,sablefish
05/15-05/22,1055037.00,2020,17-May,sablefish