date,total_visits,total_devices,total_visits_per_device,mean_7,year,julian_day
2019-01-01,6686,18284309,0.000365668727213044,NA,2019,1
2019-01-02,12803,19138570,0.000668963250650388,NA,2019,2
2019-01-03,13628,19240099,0.000708312363673389,NA,2019,3
2019-01-04,15155,18816693,0.000805401884380002,NA,2019,4
2019-01-05,13465,18592624,0.000724211924040415,NA,2019,5
2019-01-06,10304,18651799,0.000552440008601851,NA,2019,6
2019-01-07,11987,19207763,0.000624070590625259,0.000635581249883478,2019,7
2019-01-08,13859,19229598,0.000720711894237207,0.000686301702315502,2019,8
2019-01-09,13915,19764282,0.000704047837406894,0.00069131378613786,2019,9
2019-01-10,13890,20012462,0.000694067526524223,0.000689278809402264,2019,10
2019-01-11,15562,19980952,0.000778841768900701,0.000685484507190936,2019,11
2019-01-12,13847,19698521,0.000702946175502212,0.000682446543114049,2019,12
2019-01-13,9854,19577052,0.000503344425912543,0.000675432888444148,2019,13
2019-01-14,12699,19775032,0.000642173423537317,0.000678019007431585,2019,14
2019-01-15,13351,19514537,0.000684156636665272,0.000672796827778452,2019,15
2019-01-16,13968,19609674,0.000712301489560714,0.000673975920943283,2019,16
2019-01-17,13864,19603365,0.000707225519700317,0.000675855634254154,2019,17
2019-01-18,15841,19684148,0.000804759240786038,0.000679558130237773,2019,18
2019-01-19,14026,19160847,0.000732013569128755,0.000683710615041565,2019,19
2019-01-20,9465,19011171,0.000497865176216657,0.00068292786508501,2019,20
2019-01-21,11815,19344601,0.000610764729652475,0.000678440908815747,2019,21
2019-01-22,13047,19531641,0.000667993027313988,0.000676131821765563,2019,22
2019-01-23,12760,19339433,0.000659791835675844,0.000668630442639153,2019,23
2019-01-24,12732,19328281,0.000658723866856033,0.00066170163508997,2019,24
2019-01-25,15202,19351996,0.000785552043313775,0.00065895774973679,2019,25
2019-01-26,13912,18783497,0.000740650156890381,0.00066019154798845,2019,26
2019-01-27,9545,18282546,0.000522082646476043,0.000663651186596934,2019,27
2019-01-28,12400,19307549,0.000642235842571214,0.00066814705987104,2019,28
2019-01-29,12054,19212151,0.000627415430994687,0.000662350260396854,2019,29
2019-01-30,11912,18450719,0.000645611696758267,0.000660324526265772,2019,30
2019-01-31,13719,19149475,0.000716416507502164,0.000668566332072362,2019,31
2019-02-01,14114,20652987,0.000683387831503501,0.000653971444670894,2019,32
2019-02-02,13446,19492374,0.000689808229618414,0.00064670831220347,2019,33
2019-02-03,9167,19500441,0.000470091932792699,0.000639281067391564,2019,34
2019-02-04,10992,19852959,0.000553670614037938,0.00062662889188681,2019,35
2019-02-05,11955,19993378,0.000597947980576369,0.000622419256112765,2019,36
2019-02-06,12009,19802392,0.000606441888434488,0.000616823569209368,2019,37
2019-02-07,12562,19935204,0.000630141532537114,0.000604498572785789,2019,38
2019-02-08,14119,19478833,0.00072483808449921,0.000610420037499462,2019,39
2019-02-09,13196,19356390,0.000681738691977171,0.000609267246407856,2019,40
2019-02-10,9199,19060371,0.000482624393827381,0.000611057597984239,2019,41
2019-02-11,11472,19727959,0.000581509724346041,0.000615034613742539,2019,42
2019-02-12,13071,20276575,0.000644635496872623,0.000621704258927718,2019,43
2019-02-13,13619,19968096,0.000682037986996857,0.000632503701579485,2019,44
2019-02-14,15488,19433191,0.000796986969355676,0.000656338763982137,2019,45
2019-02-15,15568,19308071,0.000806294942669312,0.000667975458006437,2019,46
2019-02-16,15240,19019550,0.000801280787400333,0.000685052900209746,2019,47
2019-02-17,10623,18595436,0.000571269208207864,0.000697716445121244,2019,48
2019-02-18,13113,19829267,0.000661295246062298,0.000709114376794995,2019,49
2019-02-19,14450,20421749,0.000707578963976102,0.00071810630066692,2019,50
2019-02-20,14240,20644802,0.000689762004014376,0.000719209731669423,2019,51
2019-02-21,15146,19989657,0.000757691840335229,0.000713596141809359,2019,52
2019-02-22,17399,19959848,0.00087170002497013,0.00072293972499519,2019,53
2019-02-23,16015,19575339,0.000818121208526708,0.000725345499441815,2019,54
2019-02-24,11326,19191891,0.000590145077418374,0.000728042052186174,2019,55
2019-02-25,13810,19696062,0.000701155388320772,0.000733736358223099,2019,56
2019-02-26,14104,19669845,0.000717036661956411,0.000735087457934571,2019,57
2019-02-27,14721,19689211,0.000747668355019406,0.000743359793792433,2019,58
2019-02-28,12292,19146957,0.000641981908665696,0.000726829803553928,2019,59
2019-03-01,15654,20946008,0.000747350043979741,0.000709065520555301,2019,60
2019-03-02,15022,20634193,0.000728014902254719,0.000696193191087874,2019,61
2019-03-03,10590,20486747,0.000516919548037568,0.00068573240117633,2019,62
2019-03-04,12720,20932296,0.000607673424835957,0.000672377834964214,2019,63
2019-03-05,13100,20543590,0.000637668489295201,0.000661039524584041,2019,64
2019-03-06,13505,19779803,0.00068276716406124,0.000651767925875731,2019,65
2019-03-07,13919,20003581,0.000695825412459899,0.000659459854989189,2019,66
2019-03-08,16083,20515053,0.000783960928592288,0.00066468998136241,2019,67
2019-03-09,14980,19464466,0.000769607550497404,0.000670631788254222,2019,68
2019-03-10,10570,19421056,0.000544254648150955,0.000674536802556135,2019,69
2019-03-11,12767,20085756,0.000635624568973157,0.000678529823147163,2019,70
2019-03-12,12248,19874171,0.000616277277678651,0.000675473935773371,2019,71
2019-03-13,13410,19908649,0.000673576594775467,0.000674160997303974,2019,72
2019-03-14,14345,20043477,0.000715694188189005,0.000676999393836704,2019,73
2019-03-15,17415,19788506,0.00088005633169073,0.000690727308565053,2019,74
2019-03-16,16070,19123540,0.000840325588254058,0.000700829885387432,2019,75
2019-03-17,11238,18864055,0.000595736176553768,0.000708184389444977,2019,76
2019-03-18,12667,19380127,0.000653607687916596,0.000710753406436897,2019,77
2019-03-19,14351,19412865,0.000739252037244374,0.000728321229232,2019,78
2019-03-20,14846,19567082,0.000758723247544013,0.000740485036770363,2019,79
2019-03-21,14837,19392958,0.000765071527510141,0.000747538942387669,2019,80
2019-03-22,17694,19357427,0.000914067763241468,0.000752397718323488,2019,81
2019-03-23,16707,18851096,0.000886261467237767,0.000758959986749732,2019,82
2019-03-24,12236,18856663,0.000648895300297831,0.000766554147284598,2019,83
2019-03-25,13550,19426705,0.000697493476119599,0.000772823545599313,2019,84
2019-03-26,13989,19194696,0.000728795079640751,0.000771329694513081,2019,85
2019-03-27,14344,18948412,0.00075700275041518,0.000771083909208962,2019,86
2019-03-28,17598,19119765,0.000920408802095632,0.000793274948435461,2019,87
2019-03-29,17772,19021054,0.000934333081647316,0.000796169993922011,2019,88
2019-03-30,16457,18363218,0.000896193684570972,0.000797588882112469,2019,89
2019-03-31,9500,18312388,0.000518774503904133,0.000779000196913369,2019,90
2019-04-01,12242,19888748,0.000615523913320235,0.000767290259370603,2019,91
2019-04-02,13273,19910475,0.000666634020534417,0.000758410108069698,2019,92
2019-04-03,14031,19511554,0.000719112378234968,0.000752997197758239,2019,93
2019-04-04,14957,20026887,0.00074684597761,0.000728202508546006,2019,94
2019-04-05,17233,19676548,0.000875814192611428,0.000719842667255165,2019,95
2019-04-06,16262,19219102,0.00084613734814457,0.000712691762051393,2019,96
2019-04-07,11177,19330756,0.00057819776939919,0.000721180799979258,2019,97
2019-04-08,12613,19823825,0.000636254607776249,0.000724142327758689,2019,98
2019-04-09,13572,19785142,0.00068596929958855,0.000726904510480708,2019,99
2019-04-10,14127,19687931,0.000717546196195019,0.000726680770189286,2019,100
2019-04-11,14393,19482489,0.000738765975948966,0.00072552648423771,2019,101
2019-04-12,17846,19281237,0.000925563022745895,0.000732633459971206,2019,102
2019-04-13,17018,19173312,0.000887587913866942,0.000738554969360116,2019,103
2019-04-14,12256,19182430,0.00063891800986632,0.000747229289426849,2019,104
2019-04-15,14415,19781034,0.000728728336445911,0.000760439822093943,2019,105
2019-04-16,15249,19514511,0.000781418504414484,0.000774075422783363,2019,106
2019-04-17,15479,19153356,0.000808161243387321,0.00078702042952512,2019,107
2019-04-18,16209,19698732,0.000822844840977582,0.000799031695957779,2019,108
2019-04-19,21291,19293441,0.00110353565234942,0.000824456357329711,2019,109
2019-04-20,18420,18246864,0.00100948853457778,0.000841870731716973,2019,110
2019-04-21,10700,17386449,0.000615421815000866,0.00083851413245048,2019,111
2019-04-22,13677,19839698,0.000689375412871708,0.000832892286225594,2019,112
2019-04-23,14122,21461583,0.000658012971363762,0.000815262924361205,2019,113
2019-04-24,15157,21705451,0.000698303850032879,0.000799569011024856,2019,114
2019-04-25,15228,22095492,0.00068919035611427,0.00078047551318724,2019,115
2019-04-26,18100,22155824,0.000816940954215921,0.000739533413453883,2019,116
2019-04-27,17069,21091060,0.00080930024379998,0.000710935086199912,2019,117
2019-04-28,11990,20451489,0.000586265381459511,0.00070676988140829,2019,118
2019-04-29,13238,21339512,0.000620351580673447,0.000696909333951396,2019,119
2019-04-30,10937,20579818,0.000531442989437516,0.000678827907961932,2019,120
2019-05-01,13990,22949419,0.000609601489257746,0.000666156142136913,2019,121
2019-05-02,14604,21886124,0.000667272103548349,0.000663024963198924,2019,122
2019-05-03,18144,21333612,0.000850488890488868,0.000667817525523631,2019,123
2019-05-04,17540,20632739,0.000850105262321207,0.000673646813883806,2019,124
2019-05-05,11589,20275401,0.000571579324127794,0.000671548805693561,2019,125
2019-05-06,13578,20923727,0.000648928367302823,0.000675631203783472,2019,126
2019-05-07,13066,19825048,0.000659065239085424,0.000693862953733173,2019,127
2019-05-08,14984,21066230,0.000711280566100342,0.000708388536139258,2019,128
2019-05-09,15729,20987122,0.00074945959717583,0.00072012960665747,2019,129
2019-05-10,18946,21310153,0.000889059782911929,0.000725639734146478,2019,130
2019-05-11,19156,20472067,0.00093571401461318,0.000737869555902475,2019,131
2019-05-12,13906,20495584,0.000678487619576978,0.000753142169538072,2019,132
2019-05-13,14019,20809304,0.000673689038326318,0.000756679408255714,2019,133
2019-05-14,14690,20681393,0.000710300316811348,0.000763998705073704,2019,134
2019-05-15,15425,20515552,0.000751868631173073,0.000769797000084094,2019,135
2019-05-16,16037,20754982,0.000772681951735733,0.000773114479306937,2019,136
2019-05-17,18624,20789723,0.000895827231560517,0.000774081257685307,2019,137
2019-05-18,18342,20355592,0.000901079172740346,0.000769133423132045,2019,138
2019-05-19,12018,19341389,0.000621361785340236,0.000760972589669653,2019,139
2019-05-20,12561,19751732,0.000635944230105998,0.000755580474209607,2019,140
2019-05-21,13393,19448155,0.000688651442771821,0.000752487777918246,2019,141
2019-05-22,13881,19432665,0.000714312730652229,0.000747122649272411,2019,142
2019-05-23,14435,19308852,0.000747584579342159,0.000743537310359044,2019,143
2019-05-24,17849,19254385,0.00092700961365424,0.000747991936372433,2019,144
2019-05-25,18724,18826898,0.000994534521831478,0.000761342700528309,2019,145
2019-05-26,14689,18012086,0.000815507987248118,0.000789077872229435,2019,146
2019-05-27,12321,18147579,0.000678933537085029,0.000795219201797868,2019,147
2019-05-28,13417,19026668,0.000705168135587377,0.000797578729342947,2019,148
2019-05-29,14074,19670386,0.000715491805803913,0.00079774716865033,2019,149
2019-05-30,16969,19764975,0.000858538905311036,0.000813597786645884,2019,150
2019-05-31,14826,19422047,0.000763359289574369,0.000790219168920188,2019,151
2019-06-01,16808,20097590,0.000836319180558465,0.000767616977309758,2019,152
2019-06-02,12230,20191000,0.000605715417760388,0.000737646610240082,2019,153
2019-06-03,13629,20012406,0.000681027558605397,0.000737945756171564,2019,154
2019-06-04,14142,20583338,0.000687060572974121,0.000735358961512527,2019,155
2019-06-05,14578,21010677,0.000693837709275146,0.000732265519151275,2019,156
2019-06-06,15166,20495026,0.000739984423537692,0.000715329164612225,2019,157
2019-06-07,17763,19832738,0.000895640329640819,0.00073422645605029,2019,158
2019-06-08,17847,19730231,0.000904550990812018,0.000743973857515083,2019,159
2019-06-09,12048,19052378,0.000632362007514233,0.000747780513194204,2019,160
2019-06-10,13746,19784281,0.0006947940134898,0.000749747149606261,2019,161
2019-06-11,14827,19990150,0.00074171529478268,0.000757554967007484,2019,162
2019-06-12,15101,19831339,0.000761471527464686,0.000767216941034561,2019,163
2019-06-13,13635,19937831,0.000683875793710961,0.000759201422487885,2019,164
2019-06-14,18069,19381733,0.000932269575687582,0.000764434171923137,2019,165
2019-06-15,18721,19001297,0.00098524853329749,0.000775962392278205,2019,166
2019-06-16,14001,19161899,0.000730668708774637,0.000790006206743977,2019,167
2019-06-17,13670,19455487,0.000702629546101827,0.000791125568545695,2019,168
2019-06-18,14656,19578833,0.000748563512442238,0.000792103885354203,2019,169
2019-06-19,15120,19761140,0.000765138043655376,0.000792627673381444,2019,170
2019-06-20,16036,19952561,0.000803706351279918,0.000809746324462724,2019,171
2019-06-21,18109,19750993,0.000916865293810797,0.000807545712766041,2019,172
2019-06-22,18792,18822687,0.000998369680163093,0.000809420162318269,2019,173
2019-06-23,13371,19011612,0.000703307010473389,0.000805511348275234,2019,174
2019-06-24,13977,18625631,0.000750417529478599,0.000812338203043344,2019,175
2019-06-25,13525,17473351,0.000774035844641363,0.000815977107643219,2019,176
2019-06-26,13957,17342789,0.000804772519575715,0.000821639175631839,2019,177
2019-06-27,14687,17715303,0.000829057228092571,0.000825260729462218,2019,178
2019-06-28,17740,17723510,0.00100093040261212,0.00083727003071955,2019,179
2019-06-29,17086,17258002,0.000990033492868989,0.000836079146820393,2019,180
2019-06-30,10572,17424823,0.000606720653633038,0.0008222810958432,2019,181
2019-07-01,13540,18669412,0.00072525047923309,0.000818685802950984,2019,182
2019-07-02,14449,18597846,0.000776917929097811,0.000819097529301905,2019,183
2019-07-03,17223,18660108,0.000922985011662312,0.000835985028171419,2019,184
2019-07-04,13904,18015079,0.000771797892199085,0.000827805123043778,2019,185
2019-07-05,17481,18035387,0.000969261153087538,0.000823280944540266,2019,186
2019-07-06,17094,18245886,0.00093686872755864,0.000815685978067359,2019,187
2019-07-07,11459,17901277,0.000640121930966154,0.000820457589114947,2019,188
2019-07-08,12943,18175006,0.000712131814426911,0.000818583494142636,2019,189
2019-07-09,13535,17644353,0.000767100952922445,0.000817181068974726,2019,190
2019-07-10,13904,17931722,0.000775385654540038,0.000796095446528687,2019,191
2019-07-11,14473,18286389,0.00079146298375256,0.000798904745322041,2019,192
2019-07-12,16348,17605954,0.00092854951228431,0.000793088796635866,2019,193
2019-07-13,15682,17378049,0.000902402795618772,0.000788165092073027,2019,194
2019-07-14,11904,17033424,0.00069886125067984,0.000796556423460697,2019,195
2019-07-15,13021,17757879,0.000733251983527988,0.000799573590475136,2019,196
2019-07-16,14019,17997889,0.000778924683889316,0.000801262694898975,2019,197
2019-07-17,14485,18494877,0.000783189853060391,0.000802377580401882,2019,198
2019-07-18,14887,18331634,0.000812093455498839,0.000805324790651351,2019,199
2019-07-19,16743,17773171,0.000942037861448585,0.000807251697674818,2019,200
2019-07-20,16792,17192555,0.000976701834020598,0.000817865846017936,2019,201
2019-07-21,12603,17770355,0.000709214869370927,0.000819344934402378,2019,202
2019-07-22,13250,17878227,0.000741124944884076,0.000820469643167533,2019,203
2019-07-23,13774,17955312,0.000767126742214226,0.000818784222928234,2019,204
2019-07-24,14063,17199683,0.000817631348205662,0.000823704436520416,2019,205
2019-07-25,14754,16759000,0.00088036279014261,0.000833457198612383,2019,206
2019-07-26,17290,16710438,0.00103468263369279,0.000846692166075841,2019,207
2019-07-27,17192,16216460,0.00106015739563382,0.000858614389163444,2019,208
2019-07-28,12180,16187384,0.000752437824419313,0.000864789097027499,2019,209
2019-07-29,12965,16929674,0.000765815100751497,0.000868316262151416,2019,210
2019-07-30,15399,16797287,0.000916755187906237,0.000889691754393132,2019,211
2019-07-31,12144,16983656,0.000715040389419098,0.000875035903137909,2019,212
2019-08-01,15088,18067522,0.000835089615499015,0.000868568306760252,2019,213
2019-08-02,17435,17918804,0.000973000206933454,0.000859756531508919,2019,214
2019-08-03,17219,17396435,0.000989800496481032,0.000849705545915664,2019,215
2019-08-04,12384,17275124,0.000716868949826351,0.000844624278116669,2019,216
2019-08-05,13030,17802021,0.000731939368007711,0.0008397848877247,2019,217
2019-08-06,13331,18095941,0.000736684541577584,0.000814060509677749,2019,218
2019-08-07,13796,17695034,0.000779653771787045,0.00082329099287317,2019,219
2019-08-08,14262,17276696,0.000825505061847474,0.00082192177092295,2019,220
2019-08-09,17336,19815205,0.000874883706729252,0.000807905128036635,2019,221
2019-08-10,16770,18885866,0.000887965635253369,0.000793357290718398,2019,222
2019-08-11,12714,19041364,0.000667704267404373,0.000786333764658115,2019,223
2019-08-12,13458,19778360,0.000680440643208031,0.000778976803972447,2019,224
2019-08-13,13214,19524761,0.000676781651770283,0.000770419248285689,2019,225
2019-08-14,13905,20084351,0.000692330063341355,0.000757944432793448,2019,226
2019-08-15,14343,20076495,0.000714417531546219,0.000742074785607554,2019,227
2019-08-16,17256,20269429,0.000851331332520517,0.000738710160720592,2019,228
