date,total_visits,total_devices,total_visits_per_device,mean_7,year,julian_day
2019-08-17,17770,20068962,0.000885446890576603,0.000738350340052483,2019,229
2019-08-18,12619,19692155,0.000640813562558288,0.000734508810788756,2019,230
2019-08-19,14232,20252039,0.000702744054561617,0.000737695012410697,2019,231
2019-08-20,14633,20147828,0.000726281760991805,0.0007447664565852,2019,232
2019-08-21,13529,20368352,0.000664216722099068,0.000740750264979159,2019,233
2019-08-22,14174,20114786,0.000704655769144151,0.00073935572749315,2019,234
2019-08-23,16115,20046673,0.000803874039348075,0.000732576114182801,2019,235
2019-08-24,16131,19453571,0.000829205085277145,0.000724541570568593,2019,236
2019-08-25,11278,19273145,0.000585166562073808,0.00071659199907081,2019,237
2019-08-26,12423,20192001,0.000615243630386112,0.000704091938474309,2019,238
2019-08-27,12937,20230870,0.000639468297705437,0.000691690015147685,2019,239
2019-08-28,13155,20057413,0.000655867234722643,0.000690497231236767,2019,240
2019-08-29,14178,19940741,0.000711006677234311,0.000691404503821076,2019,241
2019-08-30,17324,19918313,0.000869752373105092,0.000700815694357793,2019,242
2019-08-31,17358,19067936,0.000910324011995845,0.000712404112460464,2019,243
2019-09-01,13412,20631970,0.000650059107298043,0.000721674476063926,2019,244
2019-09-02,11011,21542012,0.00051114074209967,0.000706802634880149,2019,245
2019-09-03,12989,22564774,0.000575631734667495,0.000697683125874729,2019,246
2019-09-04,13125,22734693,0.00057731151240969,0.000686460879830021,2019,247
2019-09-05,13229,22053300,0.000599864872830824,0.000670583479200951,2019,248
2019-09-06,15917,21856018,0.000728266237701671,0.00065037117414332,2019,249
2019-09-07,16003,21552469,0.000742513537544121,0.000626398249221645,2019,250
2019-09-08,11406,21610656,0.000527795176601765,0.000608931973407891,2019,251
2019-09-09,12936,22133445,0.000584454882644794,0.000619405422057194,2019,252
2019-09-10,13883,22215961,0.00062491107181904,0.000626445327364558,2019,253
2019-09-11,15587,22173561,0.000702954297688134,0.00064439429669005,2019,254
2019-09-12,15653,22149590,0.000706694796607973,0.0006596557143725,2019,255
2019-09-13,18453,22140315,0.000833456976560632,0.000674682962780923,2019,256
2019-09-14,17426,21415685,0.000813702666993841,0.000684852838416597,2019,257
2019-09-15,12665,21167231,0.00059833050435364,0.000694929313809722,2019,258
2019-09-16,13133,21541900,0.000609649102446859,0.00069852848806716,2019,259
2019-09-17,13478,21374314,0.000630569944841271,0.000699336898498907,2019,260
2019-09-18,14094,21844429,0.000645198828497646,0.00069108611718598,2019,261
2019-09-19,14780,22134063,0.000667749070742231,0.000685522442062303,2019,262
2019-09-20,16230,21575534,0.000752240941058516,0.000673920151276286,2019,263
2019-09-21,16634,20744374,0.000801855963453031,0.00067222776505617,2019,264
2019-09-22,12108,20946255,0.000578050825792009,0.000669330668118795,2019,265
2019-09-23,12234,21187516,0.000577415493161161,0.000664725866792266,2019,266
2019-09-24,12788,21036749,0.000607888604840986,0.000661485675363654,2019,267
2019-09-25,13748,20655900,0.000665572548279184,0.000664396206761017,2019,268
2019-09-26,13394,20163414,0.000664272429262227,0.000663899543692445,2019,269
2019-09-27,15110,20146021,0.000750024037004627,0.000663582843113318,2019,270
2019-09-28,14816,19787289,0.00074876351176758,0.000655998207158254,2019,271
2019-09-29,10268,19715105,0.000520818935531918,0.000647822222835383,2019,272
2019-09-30,9680,20291604,0.000477044594404661,0.000633483523013026,2019,273
2019-10-01,11905,22337299,0.000532965064397446,0.00062278016009252,2019,274
2019-10-02,11805,21848136,0.000540320693719592,0.000604887038012579,2019,275
2019-10-03,11903,20018514,0.000594599579169563,0.000594933773713627,2019,276
2019-10-04,14115,20284281,0.000695859025025339,0.000587195914859443,2019,277
2019-10-05,14018,19831976,0.000706838289840609,0.000581206597441304,2019,278
2019-10-06,9746,19832929,0.000491404976037579,0.000577004603227827,2019,279
2019-10-07,10836,20232889,0.000535563655788355,0.000585364469139783,2019,280
2019-10-08,11884,20074466,0.000591995821956111,0.000593797434505307,2019,281
2019-10-09,11069,16639202,0.000665236229477832,0.000611642511042198,2019,282
2019-10-10,11660,16071009,0.000725530052282343,0.000630346864344024,2019,283
2019-10-11,13815,16699087,0.000827290737511578,0.000649122823270629,2019,284
2019-10-12,13433,15881863,0.000845807573078801,0.000668975578018943,2019,285
2019-10-13,9520,15816987,0.000601884543497444,0.000684758373370352,2019,286
2019-10-14,10126,16028080,0.000631766250230845,0.00069850160114785,2019,287
2019-10-15,11080,16329605,0.000678522230023323,0.000710862516586023,2019,288
2019-10-16,12230,17205232,0.000710830286973172,0.000717375953371072,2019,289
2019-10-17,12294,16901189,0.000727404444740545,0.000717643723722244,2019,290
2019-10-18,14481,16865169,0.000858633554161242,0.00072212126895791,2019,291
2019-10-19,14199,16745241,0.000847942409428446,0.000722426245579288,2019,292
2019-10-20,10328,16712705,0.000617972973255975,0.00072472459268765,2019,293
2019-10-21,11093,16858113,0.000658021452341671,0.000728475335846339,2019,294
2019-10-22,11423,16741279,0.000682325406559439,0.00072901864678007,2019,295
2019-10-23,12375,16816529,0.000735883130222652,0.000732597624387138,2019,296
2019-10-24,12410,16739168,0.000741374959615675,0.000734593412226443,2019,297
2019-10-25,13641,16543350,0.000824560926293647,0.000729725893959643,2019,298
2019-10-26,13346,16095314,0.000829185438693523,0.000727046326711797,2019,299
2019-10-27,8907,15864633,0.000561437506937601,0.000718969831523458,2019,300
2019-10-28,10809,16330128,0.000661905405762894,0.000719524682012204,2019,301
2019-10-29,10827,16352751,0.000662090433591265,0.00071663397158818,2019,302
2019-10-30,12383,16264867,0.000761334230399794,0.000720269843042057,2019,303
2019-10-31,9386,16115542,0.000582419133033192,0.000697561867815988,2019,304
2019-11-01,12796,16952804,0.000754801388608044,0.000687596219575188,2019,305
2019-11-02,12342,16421630,0.000751569728461791,0.000676508260970655,2019,306
2019-11-03,8980,16497253,0.000544333047447354,0.000674064766757762,2019,307
2019-11-04,10213,18479799,0.000552657526199284,0.000658457926820103,2019,308
2019-11-05,10559,16757457,0.000630107539586705,0.000653888941962309,2019,309
2019-11-06,10784,16993508,0.000634595281915894,0.000635783377893181,2019,310
2019-11-07,10996,17019618,0.000646077955451174,0.000644877495381464,2019,311
2019-11-08,12807,16768292,0.000763762940196891,0.000646157717037013,2019,312
2019-11-09,12503,16417179,0.000761580293423127,0.000647587797745775,2019,313
2019-11-10,9112,17281810,0.000527259586814113,0.000645148731941027,2019,314
2019-11-11,10044,17448293,0.000575643703369722,0.000648432471536804,2019,315
2019-11-12,10153,17551983,0.00057845315825568,0.0006410532742038,2019,316
2019-11-13,10595,17457324,0.000606908596071196,0.000637098033368843,2019,317
2019-11-14,10991,17426603,0.000630702380722164,0.00063490152269327,2019,318
2019-11-15,12887,17136662,0.000752013431787357,0.000633223021491908,2019,319
2019-11-16,12370,16999272,0.00072767822057321,0.000628379868227635,2019,320
2019-11-17,8853,16868952,0.000524810314238845,0.000628029972145454,2019,321
2019-11-18,10079,17624875,0.000571862211788736,0.000627489759062456,2019,322
2019-11-19,10551,17064979,0.000618283796305873,0.000633179850212483,2019,323
2019-11-20,10747,17232780,0.00062363704521267,0.000635569628661265,2019,324
2019-11-21,11397,16616812,0.000685871634101656,0.000643450950572621,2019,325
2019-11-22,12900,16735261,0.000770827535943419,0.000646138679737773,2019,326
2019-11-23,12052,16311673,0.000738857381459278,0.000647735702721497,2019,327
2019-11-24,9143,16763210,0.000545420596651835,0.000650680028780495,2019,328
2019-11-25,11908,17484169,0.00068107326118845,0.000666281607266169,2019,329
2019-11-26,12926,17086505,0.000756503451115369,0.000686027272238954,2019,330
2019-11-27,14625,16824741,0.00086925558021963,0.000721115634382805,2019,331
2019-11-28,6319,15711602,0.000402186868022752,0.000680589239228676,2019,332
2019-11-29,11843,16306389,0.000726279742253175,0.000674225268701498,2019,333
2019-11-30,9376,16351495,0.000573403227044377,0.000650588960927941,2019,334
2019-12-01,7172,18205724,0.00039394203713074,0.000628949166710642,2019,335
2019-12-02,9228,18509614,0.000498551725605947,0.000602874661627427,2019,336
2019-12-03,9971,18617886,0.000535560267153854,0.000571311349632925,2019,337
2019-12-04,10491,18583916,0.000564520416471964,0.00052777775481183,2019,338
2019-12-05,11312,18845891,0.000600236942896465,0.000556070622650932,2019,339
2019-12-06,13215,18634687,0.000709161361282859,0.000553625139655172,2019,340
2019-12-07,11849,18135396,0.000653363179938282,0.000565047990068587,2019,341
2019-12-08,8517,18238445,0.000466980600593965,0.000575482070563334,2019,342
2019-12-09,10114,18532166,0.000545753799097202,0.000582225223919227,2019,343
2019-12-10,10637,18587415,0.000572268924968857,0.000587469317892799,2019,344
2019-12-11,10647,18480856,0.000576109678036558,0.000589124926687741,2019,345
2019-12-12,11736,18699779,0.000627600999990428,0.000593034077701165,2019,346
2019-12-13,13045,18790480,0.000694234527271257,0.000590901672842364,2019,347
2019-12-14,12414,18276358,0.000679238172069074,0.00059459810028962,2019,348
2019-12-15,9043,17713554,0.000510513022965352,0.000600817017771247,2019,349
2019-12-16,10980,18637803,0.000589125231123003,0.000607012936632075,2019,350
2019-12-17,10705,19117826,0.000559948605034903,0.000605252890927225,2019,351
2019-12-18,11906,19041812,0.000625255621681382,0.000612273740019343,2019,352
2019-12-19,12275,18779680,0.000653632010769087,0.000615992455844865,2019,353
2019-12-20,13899,18601674,0.000747190817342568,0.000623557640140767,2019,354
2019-12-21,13164,17736709,0.000742189545986237,0.000632550693557504,2019,355
2019-12-22,9730,18190213,0.000534903027248774,0.000636034979883708,2019,356
2019-12-23,15363,18267367,0.000841007902233529,0.000672018218613783,2019,357
2019-12-24,13746,18147771,0.000757448394075504,0.000700232474191012,2019,358
2019-12-25,5198,16827524,0.000308898682895951,0.000655038625793093,2019,359
2019-12-26,10766,16750518,0.000642726392103217,0.000653480680269397,2019,360
2019-12-27,13470,17326973,0.000777400645802357,0.000657796370049367,2019,361
2019-12-28,12782,17686926,0.000722680696464722,0.000655009391546293,2019,362
2019-12-29,9181,17835240,0.000514767393093673,0.000652132872381279,2019,363
2019-12-30,15408,18164672,0.000848239924178097,0.00065316601837336,2019,364
2019-12-31,14271,20159618,0.000707900318349286,0.000646087721841043,2019,365
2020-01-01,7902,19911815,0.000396849810024852,0.000658652168573744,2020,1
2020-01-02,13844,20021128,0.000691469531586832,0.00066561547421426,2020,2
2020-01-03,15751,21415043,0.000735511014383674,0.000659631241154448,2020,3
2020-01-04,13644,21328981,0.000639693007368706,0.000647775856997874,2020,4
2020-01-05,9607,21332589,0.000450343837777965,0.000638572491952773,2020,5
2020-01-06,12395,21861648,0.000566974639789278,0.000598391737040085,2020,6
2020-01-07,13169,21727298,0.00060610389750258,0.000583849391204841,2020,7
2020-01-08,14052,21979802,0.000639314221301903,0.00061848716424442,2020,8
2020-01-09,14584,22133466,0.000658911713149671,0.000613836047324825,2020,9
2020-01-10,16717,21997014,0.000759966784582671,0.000617329728781825,2020,10
2020-01-11,14760,21962080,0.000672067490875181,0.000621954654997036,2020,11
2020-01-12,10356,21025356,0.00049254814044528,0.000627983841092366,2020,12
2020-01-13,12431,22083505,0.000562908831727572,0.000627403011369265,2020,13
2020-01-14,11505,19049727,0.000603945662843357,0.000627094692132234,2020,14
2020-01-15,14157,21619744,0.000654818114405055,0.000629309534004113,2020,15
2020-01-16,13995,21275939,0.000657785303858974,0.000629148618391156,2020,16
2020-01-17,14672,19592237,0.000748868033803389,0.000627563082565544,2020,17
2020-01-18,15072,21053482,0.00071589108157976,0.000633823595523341,2020,18
2020-01-19,10873,20826717,0.000522069801015686,0.000638040975604827,2020,19
2020-01-20,12297,21221594,0.000579456943714973,0.000640404991603028,2020,20
2020-01-21,11835,19817243,0.00059720718971857,0.000639442352585201,2020,21
2020-01-22,13620,22128835,0.000615486536006075,0.000633823555671061,2020,22
2020-01-23,12970,20355276,0.000637181239890827,0.000630880117961326,2020,23
2020-01-24,16874,21765772,0.000775253917021643,0.000634649529849648,2020,24
2020-01-25,13115,18654478,0.000703048351178736,0.000632814854078073,2020,25
2020-01-26,9549,18386205,0.000519356767750604,0.000632427277897347,2020,26
2020-01-27,12970,21395815,0.000606193313972849,0.000636246759362758,2020,27
2020-01-28,11488,18978139,0.000605328056665619,0.000637406883212336,2020,28
2020-01-29,11815,19620267,0.000602183446331286,0.000635506441830224,2020,29
2020-01-30,13118,19296706,0.000679805143945293,0.000641595570980862,2020,30
2020-01-31,16851,21648240,0.000778400461192226,0.000642045077290945,2020,31
2020-02-01,14998,20354777,0.000736829492162945,0.000646870954574403,2020,32
2020-02-02,9507,18884955,0.000503416608617812,0.000644593788984004,2020,33
2020-02-03,11182,23109972,0.000483860387195623,0.000627117656587258,2020,34
2020-02-04,10692,21026998,0.000508489133826902,0.000613283524753155,2020,35
2020-02-05,10580,19921164,0.000531093464217252,0.000603127813022579,2020,36
2020-02-06,10590,20490395,0.000516827518454378,0.000579845295095305,2020,37
2020-02-07,13559,19907368,0.000681104604084277,0.000565945886937027,2020,38
2020-02-08,15002,22195623,0.000675899027479427,0.000557241534839382,2020,39
2020-02-09,9491,21528271,0.000440862157485847,0.000548305184677672,2020,40
2020-02-10,10877,22429914,0.000484932755426525,0.00054845838013923,2020,41
2020-02-11,10649,20140623,0.000528732403163497,0.000551350275758743,2020,42
2020-02-12,11274,20661362,0.000545656186654103,0.000553430664678294,2020,43
2020-02-13,11226,20087932,0.000558842990906182,0.000559432875028551,2020,44
2020-02-14,15330,21673959,0.000707300405984896,0.000563175132442926,2020,45
2020-02-15,14122,20497784,0.000688952522867838,0.000565039917498413,2020,46
2020-02-16,9886,20924089,0.000472469793069605,0.000569555294010378,2020,47
2020-02-17,9858,20198688,0.000488051501166808,0.000570000829116133,2020,48
2020-02-18,10086,18807177,0.000536284632191211,0.000571079718977235,2020,49
2020-02-19,10563,18779479,0.000562475668254694,0.000573482502063034,2020,50
2020-02-20,11921,21438841,0.000556046849734088,0.000573083053324163,2020,51
2020-02-21,13791,20253666,0.000680913766426286,0.000569313533387219,2020,52
2020-02-22,14306,20164343,0.000709470177133964,0.000572244626853808,2020,53
2020-02-23,10221,20060202,0.000509516304970409,0.00057753698569678,2020,54
2020-02-24,11551,20328167,0.000568226343280238,0.000588990534570127,2020,55
2020-02-25,9470,22412693,0.000422528430653112,0.000572739648636113,2020,56
2020-02-26,13803,22329258,0.000618157576037681,0.000580694206890825,2020,57
2020-02-27,13241,22473599,0.000589180219865986,0.000585427545481096,2020,58
2020-02-28,15369,20159871,0.000762356068647463,0.000597062160084122,2020,59
2020-02-29,11185,19927783,0.000561276685921359,0.000575891661339464,2020,60
2020-03-01,10013,19441645,0.000515028435093841,0.000576679108499954,2020,61
2020-03-02,11073,20034431,0.000552698501894064,0.000574460845444787,2020,62
2020-03-03,10982,21506031,0.000510647455125495,0.00058704927751227,2020,63
2020-03-04,10493,20367116,0.000515193216359155,0.00057234008327248,2020,64
2020-03-05,11381,22024300,0.000516747410814419,0.000561992539122257,2020,65
2020-03-06,14101,21610022,0.000652521316267054,0.00054630186021077,2020,66
2020-03-07,13835,21027355,0.000657952462399574,0.000560112685421943,2020,67
2020-03-08,9651,20757364,0.000464943429233115,0.000552957684584697,2020,68
2020-03-09,10570,21068891,0.000501687535428419,0.000545670403661033,2020,69
2020-03-10,10501,20036882,0.000524083537548407,0.000547589844007163,2020,70
2020-03-11,10864,18025077,0.000602715871893363,0.00056009308051205,2020,71
2020-03-12,11037,18089905,0.000610119290289252,0.000573431920437026,2020,72
2020-03-13,15679,20601416,0.000761064190927459,0.000588938045388513,2020,73
2020-03-14,13418,17050158,0.000786972179378044,0.000607369433528294,2020,74
2020-03-15,9290,18574301,0.000500153410887441,0.000612399430907484,2020,75
2020-03-16,10012,18437474,0.000543024494570135,0.000618304710784872,2020,76
2020-03-17,10088,18313861,0.000550839607224277,0.000622127006452853,2020,77
2020-03-18,10057,17690339,0.000568502389920284,0.000617239366170984,2020,78
2020-03-19,9845,18453244,0.000533510530722945,0.000606295257661512,2020,79
2020-03-20,9323,17936882,0.000519767036433645,0.000571824235590967,2020,80
2020-03-21,6571,16581071,0.000396295269467214,0.000516013248460849,2020,81
2020-03-22,6321,16554474,0.000381830313666263,0.000499109948857823,2020,82
2020-03-23,7568,18122992,0.000417591090919204,0.000481190891193404,2020,83
2020-03-24,7535,17158668,0.000439136650933511,0.000465233326009009,2020,84
2020-03-25,8727,19143791,0.000455865820933795,0.000449142387582368,2020,85
2020-03-26,7823,17073563,0.000458193758385406,0.000438382848677005,2020,86
2020-03-27,9732,16090340,0.000604834950659837,0.000450535407852176,2020,87
2020-03-28,8629,16376090,0.000526926757241808,0.000469197048962832,2020,88
2020-03-29,9078,16887413,0.00053756013428463,0.000491444166194027,2020,89
2020-03-30,6936,17631689,0.000393382619214756,0.000487985813093392,2020,90
2020-03-31,5786,17406755,0.000332399691958668,0.000472737676096986,2020,91
